Dataset,#TrainingRelease,%Training,%Defective in training,%Defective in testing,Classifier,Balancing,Feature Selection,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,random forest,no sampling,no selection,no cost sensitive,0.6222222,0.2179487,0.7820513,0.3777778,0.4970414,0.6222222,0.7444065,0.3735193
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,random forest,no sampling,no selection,no cost sensitive,0.0204082,0.0030395,0.9969605,0.9795918,0.8000000,0.0204082,0.5175470,0.0216289
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,random forest,no sampling,no selection,no cost sensitive,0.7000000,0.2467532,0.7532468,0.3000000,0.2164948,0.7000000,0.7857008,0.2257317
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,random forest,no sampling,no selection,no cost sensitive,0.2720588,0.0317460,0.9682540,0.7279412,0.6727273,0.2720588,0.7745811,0.3106283
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,random forest,no sampling,no selection,no cost sensitive,0.5285714,0.0682196,0.9317804,0.4714286,0.6434783,0.5285714,0.8660031,0.4941980
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,random forest,no sampling,no selection,no cost sensitive,0.4067797,0.1081081,0.8918919,0.5932203,0.2400000,0.4067797,0.7737541,0.2265586
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,naive bayes,no sampling,no selection,no cost sensitive,0.3111111,0.0435897,0.9564103,0.6888889,0.7118644,0.3111111,0.7567426,0.3278631
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,naive bayes,no sampling,no selection,no cost sensitive,0.0153061,0.0000000,1.0000000,0.9846939,1.0000000,0.0153061,0.6742370,0.0191096
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,naive bayes,no sampling,no selection,no cost sensitive,0.0666667,0.0600649,0.9399351,0.9333333,0.0975610,0.0666667,0.6089962,0.0077025
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,naive bayes,no sampling,no selection,no cost sensitive,0.0073529,0.0105820,0.9894180,0.9926471,0.1428571,0.0073529,0.6932773,-0.0050494
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,naive bayes,no sampling,no selection,no cost sensitive,0.0428571,0.0066556,0.9933444,0.9571429,0.6000000,0.0428571,0.6733599,0.0562252
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,naive bayes,no sampling,no selection,no cost sensitive,0.0508475,0.0071124,0.9928876,0.9491525,0.3750000,0.0508475,0.7481616,0.0724007
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,ibk,no sampling,no selection,no cost sensitive,0.5037037,0.2410256,0.7589744,0.4962963,0.4197531,0.5037037,0.6313390,0.2465570
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,ibk,no sampling,no selection,no cost sensitive,0.0255102,0.0030395,0.9969605,0.9744898,0.8333333,0.0255102,0.6074375,0.0279465
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,ibk,no sampling,no selection,no cost sensitive,0.6833333,0.5097403,0.4902597,0.3166667,0.1154930,0.6833333,0.6049648,0.0539296
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,ibk,no sampling,no selection,no cost sensitive,0.3161765,0.0652557,0.9347443,0.6838235,0.5375000,0.3161765,0.6764771,0.2974756
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,ibk,no sampling,no selection,no cost sensitive,0.5500000,0.1713810,0.8286190,0.4500000,0.4277778,0.5500000,0.7265094,0.3412275
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,ibk,no sampling,no selection,no cost sensitive,0.3898305,0.1422475,0.8577525,0.6101695,0.1869919,0.3898305,0.6532777,0.1654023
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,random forest,oversampling,no selection,no cost sensitive,0.6666667,0.2333333,0.7666667,0.3333333,0.4972376,0.6666667,0.7512726,0.3899000
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,random forest,oversampling,no selection,no cost sensitive,0.0663265,0.0273556,0.9726444,0.9336735,0.5909091,0.0663265,0.5711572,0.0474931
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,random forest,oversampling,no selection,no cost sensitive,0.7666667,0.3311688,0.6688312,0.2333333,0.1840000,0.7666667,0.7492560,0.1792827
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,random forest,oversampling,no selection,no cost sensitive,0.4264706,0.0828924,0.9171076,0.5735294,0.5523810,0.4264706,0.7590712,0.3761669
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,random forest,oversampling,no selection,no cost sensitive,0.6857143,0.1797005,0.8202995,0.3142857,0.4705882,0.6857143,0.8337117,0.4305303
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,random forest,oversampling,no selection,no cost sensitive,0.4915254,0.2005690,0.7994310,0.5084746,0.1705882,0.4915254,0.7692336,0.1562828
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,naive bayes,oversampling,no selection,no cost sensitive,0.2296296,0.0307692,0.9692308,0.7703704,0.7209302,0.2296296,0.7719373,0.2558651
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,naive bayes,oversampling,no selection,no cost sensitive,0.0051020,0.0000000,1.0000000,0.9948980,1.0000000,0.0051020,0.6567986,0.0063863
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,naive bayes,oversampling,no selection,no cost sensitive,0.1666667,0.0389610,0.9610390,0.8333333,0.2941176,0.1666667,0.7345644,0.1587515
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,naive bayes,oversampling,no selection,no cost sensitive,0.0294118,0.0105820,0.9894180,0.9705882,0.4000000,0.0294118,0.7037232,0.0290638
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,naive bayes,oversampling,no selection,no cost sensitive,0.0500000,0.0066556,0.9933444,0.9500000,0.6363636,0.0500000,0.6704956,0.0670337
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,naive bayes,oversampling,no selection,no cost sensitive,0.2033898,0.0384068,0.9615932,0.7966102,0.3076923,0.2033898,0.6563879,0.1953078
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,ibk,oversampling,no selection,no cost sensitive,0.5629630,0.3230769,0.6769231,0.4370370,0.3762376,0.5629630,0.6026686,0.2063978
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,ibk,oversampling,no selection,no cost sensitive,0.0510204,0.0273556,0.9726444,0.9489796,0.5263158,0.0510204,0.5353343,0.0289489
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,ibk,oversampling,no selection,no cost sensitive,0.7000000,0.5454545,0.4545455,0.3000000,0.1111111,0.7000000,0.6227949,0.0455633
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,ibk,oversampling,no selection,no cost sensitive,0.3529412,0.0934744,0.9065256,0.6470588,0.4752475,0.3529412,0.5927093,0.2875973
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,ibk,oversampling,no selection,no cost sensitive,0.5857143,0.2279534,0.7720466,0.4142857,0.3744292,0.5857143,0.6701450,0.2941099
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,ibk,oversampling,no selection,no cost sensitive,0.4915254,0.2091038,0.7908962,0.5084746,0.1647727,0.4915254,0.6552668,0.1479956
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,random forest,undersampling,no selection,no cost sensitive,0.6444444,0.2153846,0.7846154,0.3555556,0.5087719,0.6444444,0.7984330,0.3946541
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,random forest,undersampling,no selection,no cost sensitive,0.0561224,0.0151976,0.9848024,0.9438776,0.6875000,0.0561224,0.6035140,0.0502533
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,random forest,undersampling,no selection,no cost sensitive,0.8000000,0.3733766,0.6266234,0.2000000,0.1726619,0.8000000,0.7527868,0.1616170
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,random forest,undersampling,no selection,no cost sensitive,0.4779412,0.1111111,0.8888889,0.5220588,0.5078125,0.4779412,0.7805724,0.3752189
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,random forest,undersampling,no selection,no cost sensitive,0.8285714,0.2928453,0.7071547,0.1714286,0.3972603,0.8285714,0.8138995,0.3782305
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,random forest,undersampling,no selection,no cost sensitive,0.7796610,0.3598862,0.6401138,0.2203390,0.1538462,0.7796610,0.7659667,0.1466103
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,naive bayes,undersampling,no selection,no cost sensitive,0.2962963,0.0410256,0.9589744,0.7037037,0.7142857,0.2962963,0.7521273,0.3156597
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,naive bayes,undersampling,no selection,no cost sensitive,0.0102041,0.0000000,1.0000000,0.9897959,1.0000000,0.0102041,0.6609004,0.0127561
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,naive bayes,undersampling,no selection,no cost sensitive,0.0833333,0.0698052,0.9301948,0.9166667,0.1041667,0.0833333,0.6133387,0.0148703
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,naive bayes,undersampling,no selection,no cost sensitive,0.0220588,0.0105820,0.9894180,0.9779412,0.3333333,0.0220588,0.7106352,0.0177913
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,naive bayes,undersampling,no selection,no cost sensitive,0.0500000,0.0049917,0.9950083,0.9500000,0.7000000,0.0500000,0.6727181,0.0699031
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,naive bayes,undersampling,no selection,no cost sensitive,0.0847458,0.0085349,0.9914651,0.9152542,0.4545455,0.0847458,0.7484027,0.1214788
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,ibk,undersampling,no selection,no cost sensitive,0.5851852,0.3384615,0.6615385,0.4148148,0.3744076,0.5851852,0.6233618,0.2083734
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,ibk,undersampling,no selection,no cost sensitive,0.0561224,0.0151976,0.9848024,0.9438776,0.6875000,0.0561224,0.5794306,0.0502533
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,ibk,undersampling,no selection,no cost sensitive,0.7000000,0.5892857,0.4107143,0.3000000,0.1037037,0.7000000,0.5607684,0.0307970
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,ibk,undersampling,no selection,no cost sensitive,0.4852941,0.1975309,0.8024691,0.5147059,0.3707865,0.4852941,0.6583476,0.2575351
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,ibk,undersampling,no selection,no cost sensitive,0.7428571,0.3727121,0.6272879,0.2571429,0.3170732,0.7428571,0.6945686,0.2443165
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,ibk,undersampling,no selection,no cost sensitive,0.6101695,0.3115220,0.6884780,0.3898305,0.1411765,0.6101695,0.6549895,0.1184350
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,random forest,smote,no selection,no cost sensitive,0.6000000,0.2256410,0.7743590,0.4000000,0.4792899,0.6000000,0.7192023,0.3458805
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,random forest,smote,no selection,no cost sensitive,0.0255102,0.0030395,0.9969605,0.9744898,0.8333333,0.0255102,0.5039777,0.0279465
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,random forest,smote,no selection,no cost sensitive,0.8333333,0.3084416,0.6915584,0.1666667,0.2083333,0.8333333,0.7763934,0.2229885
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,random forest,smote,no selection,no cost sensitive,0.3014706,0.0352734,0.9647266,0.6985294,0.6721311,0.3014706,0.7743736,0.3367870
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,random forest,smote,no selection,no cost sensitive,0.6214286,0.1181364,0.8818636,0.3785714,0.5506329,0.6214286,0.8588602,0.4796407
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,random forest,smote,no selection,no cost sensitive,0.5084746,0.1877667,0.8122333,0.4915254,0.1851852,0.5084746,0.7756467,0.1782083
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,naive bayes,smote,no selection,no cost sensitive,0.3407407,0.0487179,0.9512821,0.6592593,0.7076923,0.3407407,0.7392308,0.3516295
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,naive bayes,smote,no selection,no cost sensitive,0.0204082,0.0000000,1.0000000,0.9795918,1.0000000,0.0204082,0.6702128,0.0254467
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,naive bayes,smote,no selection,no cost sensitive,0.1000000,0.0665584,0.9334416,0.9000000,0.1276596,0.1000000,0.6022321,0.0370659
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,naive bayes,smote,no selection,no cost sensitive,0.0147059,0.0088183,0.9911817,0.9852941,0.2857143,0.0147059,0.6889200,0.0092066
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,naive bayes,smote,no selection,no cost sensitive,0.0857143,0.0066556,0.9933444,0.9142857,0.7500000,0.0857143,0.6743404,0.1197307
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,naive bayes,smote,no selection,no cost sensitive,0.1016949,0.0085349,0.9914651,0.8983051,0.5000000,0.1016949,0.7105866,0.1466803
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,ibk,smote,no selection,no cost sensitive,0.5037037,0.2512821,0.7487179,0.4962963,0.4096386,0.5037037,0.6262108,0.2347953
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,ibk,smote,no selection,no cost sensitive,0.0255102,0.0030395,0.9969605,0.9744898,0.8333333,0.0255102,0.6074375,0.0279465
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,ibk,smote,no selection,no cost sensitive,0.7833333,0.5730519,0.4269481,0.2166667,0.1175000,0.7833333,0.6170996,0.0591117
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,ibk,smote,no selection,no cost sensitive,0.3235294,0.0652557,0.9347443,0.6764706,0.5432099,0.3235294,0.6794338,0.3051816
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,ibk,smote,no selection,no cost sensitive,0.6571429,0.2362729,0.7637271,0.3428571,0.3931624,0.6571429,0.7398978,0.3346849
