Dataset,#TrainingRelease,%Training,%Defective in training,%Defective in testing,Classifier,Balancing,Feature Selection,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,ibk,smote,no selection,no cost sensitive,0.5423729,0.1593172,0.8406828,0.4576271,0.2222222,0.5423729,0.7191938,0.2307726
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,random forest,no sampling,best first,no cost sensitive,0.5555556,0.2102564,0.7897436,0.4444444,0.4777070,0.5555556,0.6297911,0.3278334
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,random forest,no sampling,best first,no cost sensitive,0.0357143,0.0121581,0.9878419,0.9642857,0.6363636,0.0357143,0.4984725,0.0291099
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,random forest,no sampling,best first,no cost sensitive,0.4666667,0.2370130,0.7629870,0.5333333,0.1609195,0.4666667,0.6861878,0.1236381
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,random forest,no sampling,best first,no cost sensitive,0.3602941,0.1199295,0.8800705,0.6397059,0.4188034,0.3602941,0.7307617,0.2538433
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,random forest,no sampling,best first,no cost sensitive,0.4642857,0.0499168,0.9500832,0.5357143,0.6842105,0.4642857,0.8221298,0.4726336
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,random forest,no sampling,best first,no cost sensitive,0.3220339,0.1152205,0.8847795,0.6779661,0.1900000,0.3220339,0.7326952,0.1568792
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,naive bayes,no sampling,best first,no cost sensitive,0.1629630,0.0282051,0.9717949,0.8370370,0.6666667,0.1629630,0.7910066,0.1789633
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,naive bayes,no sampling,best first,no cost sensitive,0.0459184,0.0000000,1.0000000,0.9540816,1.0000000,0.0459184,0.6351265,0.0568892
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,naive bayes,no sampling,best first,no cost sensitive,0.1500000,0.0422078,0.9577922,0.8500000,0.2571429,0.1500000,0.6315747,0.1327557
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,naive bayes,no sampling,best first,no cost sensitive,0.1323529,0.0017637,0.9982363,0.8676471,0.9473684,0.1323529,0.6994955,0.1940326
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,naive bayes,no sampling,best first,no cost sensitive,0.0714286,0.0016639,0.9983361,0.9285714,0.9090909,0.0714286,0.7617007,0.1078935
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,naive bayes,no sampling,best first,no cost sensitive,0.1016949,0.0071124,0.9928876,0.8983051,0.5454545,0.1016949,0.8027461,0.1507628
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,ibk,no sampling,best first,no cost sensitive,0.6296296,0.7128205,0.2871795,0.3703704,0.2341598,0.6296296,0.4597436,-0.0535977
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,ibk,no sampling,best first,no cost sensitive,0.0306122,0.0121581,0.9878419,0.9693878,0.6000000,0.0306122,0.6164940,0.0228341
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,ibk,no sampling,best first,no cost sensitive,0.5166667,0.1672078,0.8327922,0.4833333,0.2313433,0.5166667,0.6821293,0.2245011
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,ibk,no sampling,best first,no cost sensitive,0.3529412,0.1481481,0.8518519,0.6470588,0.3636364,0.3529412,0.6386101,0.2071082
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,ibk,no sampling,best first,no cost sensitive,0.4357143,0.0499168,0.9500832,0.5642857,0.6703297,0.4357143,0.7385191,0.4456143
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,ibk,no sampling,best first,no cost sensitive,0.3559322,0.1066856,0.8933144,0.6440678,0.2187500,0.3559322,0.6327242,0.1936281
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,random forest,oversampling,best first,no cost sensitive,0.6222222,0.6512821,0.3487179,0.3777778,0.2485207,0.6222222,0.5466762,-0.0194824
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,random forest,oversampling,best first,no cost sensitive,0.1071429,0.0668693,0.9331307,0.8928571,0.4883721,0.1071429,0.5156240,0.0478185
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,random forest,oversampling,best first,no cost sensitive,0.5833333,0.3376623,0.6623377,0.4166667,0.1440329,0.5833333,0.6570617,0.1033768
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,random forest,oversampling,best first,no cost sensitive,0.4926471,0.2028219,0.7971781,0.5073529,0.3681319,0.4926471,0.7268000,0.2568113
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,random forest,oversampling,best first,no cost sensitive,0.5928571,0.1747088,0.8252912,0.4071429,0.4414894,0.5928571,0.7820478,0.3695538
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,random forest,oversampling,best first,no cost sensitive,0.5762712,0.2361309,0.7638691,0.4237288,0.1700000,0.5762712,0.6881645,0.1623868
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,naive bayes,oversampling,best first,no cost sensitive,0.1703704,0.0256410,0.9743590,0.8296296,0.6969697,0.1703704,0.7891453,0.1922058
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,naive bayes,oversampling,best first,no cost sensitive,0.0204082,0.0000000,1.0000000,0.9795918,1.0000000,0.0204082,0.6245348,0.0254467
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,naive bayes,oversampling,best first,no cost sensitive,0.2000000,0.0876623,0.9123377,0.8000000,0.1818182,0.2000000,0.6317235,0.1074868
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,naive bayes,oversampling,best first,no cost sensitive,0.1911765,0.0158730,0.9841270,0.8088235,0.7428571,0.1911765,0.7075034,0.2442431
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,naive bayes,oversampling,best first,no cost sensitive,0.1642857,0.0133111,0.9866889,0.8357143,0.7419355,0.1642857,0.7623722,0.2152485
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,naive bayes,oversampling,best first,no cost sensitive,0.1186441,0.0113798,0.9886202,0.8813559,0.4666667,0.1186441,0.8030595,0.1629133
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,ibk,oversampling,best first,no cost sensitive,0.6592593,0.7205128,0.2794872,0.3407407,0.2405405,0.6592593,0.4007217,-0.0390377
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,ibk,oversampling,best first,no cost sensitive,0.0969388,0.0790274,0.9209726,0.9030612,0.4222222,0.0969388,0.5013492,0.0212150
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,ibk,oversampling,best first,no cost sensitive,0.5000000,0.2110390,0.7889610,0.5000000,0.1875000,0.5000000,0.6485119,0.1649166
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,ibk,oversampling,best first,no cost sensitive,0.4338235,0.1975309,0.8024691,0.5661765,0.3450292,0.4338235,0.6071299,0.2152396
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,ibk,oversampling,best first,no cost sensitive,0.5142857,0.1647255,0.8352745,0.4857143,0.4210526,0.5142857,0.7234134,0.3221979
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,ibk,oversampling,best first,no cost sensitive,0.4915254,0.1991465,0.8008535,0.5084746,0.1715976,0.4915254,0.6394628,0.1577045
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,random forest,undersampling,best first,no cost sensitive,0.5703704,0.6205128,0.3794872,0.4296296,0.2413793,0.5703704,0.6122032,-0.0346866
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,random forest,undersampling,best first,no cost sensitive,0.0867347,0.0395137,0.9604863,0.9132653,0.5666667,0.0867347,0.4847249,0.0569745
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,random forest,undersampling,best first,no cost sensitive,0.6500000,0.3051948,0.6948052,0.3500000,0.1718062,0.6500000,0.7064259,0.1528314
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,random forest,undersampling,best first,no cost sensitive,0.6397059,0.2821869,0.7178131,0.3602941,0.3522267,0.6397059,0.7298021,0.2728726
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,random forest,undersampling,best first,no cost sensitive,0.6785714,0.2562396,0.7437604,0.3214286,0.3815261,0.6785714,0.7768541,0.3252200
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,random forest,undersampling,best first,no cost sensitive,0.6610169,0.2972973,0.7027027,0.3389831,0.1572581,0.6610169,0.7225691,0.1474178
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,naive bayes,undersampling,best first,no cost sensitive,0.1703704,0.0333333,0.9666667,0.8296296,0.6388889,0.1703704,0.7802374,0.1802511
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,naive bayes,undersampling,best first,no cost sensitive,0.0306122,0.0000000,1.0000000,0.9693878,1.0000000,0.0306122,0.5982104,0.0380721
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,naive bayes,undersampling,best first,no cost sensitive,0.1666667,0.0616883,0.9383117,0.8333333,0.2083333,0.1666667,0.6299513,0.1153938
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,naive bayes,undersampling,best first,no cost sensitive,0.2205882,0.0194004,0.9805996,0.7794118,0.7317073,0.2205882,0.7185458,0.2739078
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,naive bayes,undersampling,best first,no cost sensitive,0.1571429,0.0133111,0.9866889,0.8428571,0.7333333,0.1571429,0.7788448,0.2058688
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,naive bayes,undersampling,best first,no cost sensitive,0.1186441,0.0113798,0.9886202,0.8813559,0.4666667,0.1186441,0.8054705,0.1629133
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,ibk,undersampling,best first,no cost sensitive,0.6592593,0.7205128,0.2794872,0.3407407,0.2405405,0.6592593,0.4733048,-0.0390377
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,ibk,undersampling,best first,no cost sensitive,0.0816327,0.0395137,0.9604863,0.9183673,0.5517241,0.0816327,0.5607282,0.0508819
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,ibk,undersampling,best first,no cost sensitive,0.6666667,0.2483766,0.7516234,0.3333333,0.2072539,0.6666667,0.7184253,0.2091054
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,ibk,undersampling,best first,no cost sensitive,0.5441176,0.3015873,0.6984127,0.4558824,0.3020408,0.5441176,0.6287154,0.1859018
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,ibk,undersampling,best first,no cost sensitive,0.6000000,0.2096506,0.7903494,0.4000000,0.4000000,0.6000000,0.7236213,0.3275393
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,ibk,undersampling,best first,no cost sensitive,0.5593220,0.2233286,0.7766714,0.4406780,0.1736842,0.5593220,0.6383417,0.1665810
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,random forest,smote,best first,no cost sensitive,0.5629630,0.6358974,0.3641026,0.4370370,0.2345679,0.5629630,0.5892118,-0.0500342
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,random forest,smote,best first,no cost sensitive,0.0357143,0.0121581,0.9878419,0.9642857,0.6363636,0.0357143,0.4873224,0.0291099
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,random forest,smote,best first,no cost sensitive,0.5500000,0.2824675,0.7175325,0.4500000,0.1594203,0.5500000,0.7002570,0.1270527
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,random forest,smote,best first,no cost sensitive,0.4338235,0.1499118,0.8500882,0.5661765,0.4097222,0.4338235,0.7326032,0.2777031
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,random forest,smote,best first,no cost sensitive,0.5214286,0.0831947,0.9168053,0.4785714,0.5934959,0.5214286,0.8101200,0.4596399
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,random forest,smote,best first,no cost sensitive,0.3559322,0.1422475,0.8577525,0.6440678,0.1735537,0.3559322,0.7125877,0.1442522
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,naive bayes,smote,best first,no cost sensitive,0.2370370,0.0410256,0.9589744,0.7629630,0.6666667,0.2370370,0.7513580,0.2483306
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,naive bayes,smote,best first,no cost sensitive,0.0459184,0.0000000,1.0000000,0.9540816,1.0000000,0.0459184,0.6358166,0.0568892
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,naive bayes,smote,best first,no cost sensitive,0.1500000,0.0470779,0.9529221,0.8500000,0.2368421,0.1500000,0.6337256,0.1233303
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,naive bayes,smote,best first,no cost sensitive,0.2058824,0.0088183,0.9911817,0.7941176,0.8484848,0.2058824,0.7179233,0.2767160
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,naive bayes,smote,best first,no cost sensitive,0.1642857,0.0133111,0.9866889,0.8357143,0.7419355,0.1642857,0.7855360,0.2152485
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,naive bayes,smote,best first,no cost sensitive,0.1186441,0.0128023,0.9871977,0.8813559,0.4375000,0.1186441,0.8015768,0.1588795
BOOKKEEPER,358,0.0834499,293.0000000,293.0000000,ibk,smote,best first,no cost sensitive,0.6296296,0.7435897,0.2564103,0.3703704,0.2266667,0.6296296,0.4444729,-0.0720721
BOOKKEEPER,883,0.2058275,489.0000000,489.0000000,ibk,smote,best first,no cost sensitive,0.0306122,0.0121581,0.9878419,0.9693878,0.6000000,0.0306122,0.6164940,0.0228341
BOOKKEEPER,1408,0.3282051,549.0000000,549.0000000,ibk,smote,best first,no cost sensitive,0.5666667,0.1737013,0.8262987,0.4333333,0.2411348,0.5666667,0.7027733,0.2441911
BOOKKEEPER,2084,0.4857809,685.0000000,685.0000000,ibk,smote,best first,no cost sensitive,0.4411765,0.1763668,0.8236332,0.5588235,0.3750000,0.4411765,0.6644232,0.2481649
BOOKKEEPER,2787,0.6496503,825.0000000,825.0000000,ibk,smote,best first,no cost sensitive,0.4928571,0.0782030,0.9217970,0.5071429,0.5948276,0.4928571,0.7517827,0.4438352
BOOKKEEPER,3528,0.8223776,884.0000000,884.0000000,ibk,smote,best first,no cost sensitive,0.5084746,0.1706970,0.8293030,0.4915254,0.2000000,0.5084746,0.6788823,0.1979401
